id,latitude,longitude,area,population,density,adjacent
62,87.45,35.81,258,5498289,21311,"[638, 959]"
63,81.24,-99.01,706,3465997,4909,[761]
64,-20.94,-66.36,464,9201436,19830,"[607, 482]"
65,30.0,-107.67,365,2183592,5982,[41]
66,10.97,-12.78,954,3302885,3462,[970]
67,20.01,-96.35,71,6902758,97221,"[559, 721]"
68,-49.83,-153.04,797,9897893,12418,"[45, 731, 190]"
69,-67.37,76.52,622,5306377,8531,"[425, 22, 984]"
70,65.86,-50.9,62,2798431,45135,[594]
71,18.09,-83.93,277,3746584,13525,"[709, 137, 789]"
72,81.9,65.24,494,9902951,20046,[627]
73,-11.07,-57.21,654,9393065,14362,[164]
74,-16.8,91.59,727,7907271,10876,"[353, 33]"
75,-44.13,-62.31,49,5644569,115195,"[633, 371, 271]"
76,87.42,175.57,39,6217508,159423,"[618, 799]"
77,70.82,111.81,301,8706197,28924,"[129, 643]"
78,-25.1,53.45,459,3559315,7754,"[839, 541, 887]"
79,12.05,-52.56,369,2542684,6890,"[835, 896, 475]"
80,9.31,-22.42,755,2674782,3542,[316]
81,-62.69,-137.31,67,3902950,58252,[310]
82,-53.66,-116.89,978,26185,26,"[215, 419, 829]"
83,-12.41,131.82,618,1562287,2527,[802]
84,-59.66,-90.99,730,2579795,3533,"[875, 808, 534]"
85,-39.25,-146.76,715,2329404,3257,[716]
86,17.28,40.63,432,5126668,11867,"[729, 933, 251]"
87,-34.56,-124.41,838,4484641,5351,[252]
88,59.18,-138.12,27,8312674,307876,"[548, 274, 714]"
89,20.44,165.91,126,866539,6877,"[546, 454, 978]"
90,-2.96,-141.34,445,8540906,19193,"[775, 520]"
91,64.93,128.26,452,5710575,12634,"[333, 553, 853]"
92,56.89,2.85,846,5664798,6695,"[351, 726]"
93,-11.67,60.14,23,5922829,257514,"[740, 693, 929]"
94,-48.76,-106.53,693,4780561,6898,"[419, 651]"
95,73.48,-2.6,389,7535802,19372,"[254, 424, 680]"
96,-51.59,106.12,248,9801390,39521,"[300, 476]"
97,64.7,113.76,647,2012364,3110,"[51, 853, 129]"
98,35.11,-45.44,480,6879797,14332,"[956, 431]"
99,-77.77,141.7,334,2693226,8063,"[200, 532]"
100,-15.82,164.17,995,6884647,6919,"[235, 655, 359]"
101,-48.32,124.55,744,5265239,7076,[13]
102,36.46,-145.49,485,2605917,5373,[602]
103,-47.16,-172.73,101,1112442,11014,"[592, 558]"
104,63.6,-55.03,979,3561961,3638,[383]
105,-9.64,-152.02,302,8165884,27039,"[977, 292]"
106,-56.76,-140.83,959,8311843,8667,"[681, 296, 25]"
107,-34.49,25.41,754,7570802,10040,[554]
108,-77.42,83.38,797,9736977,12217,[157]
109,-39.61,10.9,166,3331592,20069,"[369, 900, 273]"
110,56.45,127.66,970,5587829,5760,"[772, 579]"
111,-88.95,76.16,89,2782133,31259,[15]
112,1.19,74.47,681,1970747,2893,[465]
113,15.49,-109.57,82,5630923,68669,"[831, 279, 191]"
114,-7.05,89.78,986,6903078,7001,"[343, 33]"
115,-55.26,-60.81,727,410434,564,[271]
116,78.03,36.36,690,4634514,6716,"[521, 899, 796]"
117,56.72,-151.88,22,3109911,141359,[617]
118,-5.98,49.58,630,4202865,6671,[427]
119,64.84,51.26,42,2312522,55060,"[257, 845, 766]"
120,-82.18,8.69,769,8084314,10512,"[309, 703]"
121,-55.63,66.6,376,2104181,5596,"[780, 228, 484]"
122,-73.59,42.42,906,502721,554,"[428, 388]"
123,-75.62,119.15,249,1530087,6144,"[963, 532]"
124,38.16,50.43,372,6477421,17412,[916]
125,-8.58,118.42,986,6538073,6630,"[764, 275, 841]"
126,59.03,-90.91,245,3097746,12643,[934]
127,-46.07,16.54,12,3351976,279331,"[754, 180]"
128,70.35,135.41,894,1130212,1264,[153]
129,68.48,114.44,329,9148927,27808,"[77, 97]"
130,-67.48,116.12,291,1481465,5090,[722]
131,82.08,-36.23,382,8815547,23077,[401]
132,20.93,78.95,920,3345314,3636,"[777, 368]"
133,-45.94,-10.96,301,2189750,7274,"[570, 915]"
134,-84.92,89.04,103,3734939,36261,"[894, 965]"
135,-81.21,-100.72,803,1157789,1441,"[173, 547, 10]"
136,-36.43,136.42,998,1072074,1074,[883]
137,24.09,-81.8,357,4080246,11429,[196]
138,-40.06,126.06,786,1374293,1748,"[362, 773, 149]"
139,89.59,98.22,223,735631,3298,"[774, 354]"
140,-32.24,-28.34,656,6053402,9227,[836]
141,62.03,154.26,339,7276479,21464,"[34, 844, 477]"
142,-53.9,166.23,835,5844971,6999,"[42, 945, 471]"
143,-43.51,90.86,344,1359842,3953,[299]
144,-40.34,89.8,667,4118150,6174,"[219, 506]"
145,-20.39,-24.77,785,8582078,10932,[975]
146,-40.08,69.6,924,7558200,8179,"[572, 443]"
147,69.23,-88.41,316,3607602,11416,[473]
148,85.97,154.24,794,3412396,4297,"[288, 799, 381]"
149,-41.2,121.14,845,4973789,5886,"[991, 138]"
150,43.01,-160.12,72,8228880,114290,[363]
151,29.74,-168.42,50,302393,6047,"[338, 187]"
152,-44.46,-130.05,881,412124,467,"[21, 460, 701]"
153,72.38,131.42,725,2484281,3426,"[128, 863]"
154,56.08,95.24,577,1293482,2241,[713]
155,24.34,-133.88,291,7170517,24640,"[823, 819, 988]"
156,40.67,87.71,111,3827106,34478,[587]
157,-76.1,85.39,674,9188518,13632,"[221, 108, 511]"
158,35.09,-66.27,217,3938690,18150,[203]
159,63.57,-36.83,37,5175225,139870,"[334, 472, 244]"
160,40.76,-19.4,888,5010754,5642,[688]
161,87.35,-94.48,315,7754949,24618,"[943, 335, 955]"
162,-75.32,170.7,721,4948605,6863,"[892, 564]"
163,14.59,74.38,566,5692071,10056,"[644, 417, 368]"
164,-10.7,-56.07,253,1277491,5049,[73]
165,53.8,50.47,715,1580097,2209,"[294, 536, 889]"
166,5.75,-125.2,723,3504054,4846,[958]
167,33.56,34.54,837,712489,851,"[267, 662, 29]"
168,-4.98,-119.71,292,8353251,28607,[418]
169,34.5,-30.43,120,6673436,55611,"[415, 431]"
170,-13.14,-0.77,381,7081678,18587,"[533, 866, 806]"
171,52.1,20.28,105,4540267,43240,[622]
172,-4.93,-80.19,330,5443498,16495,"[194, 270]"
173,-82.68,-89.45,163,5862937,35968,[10]
174,21.93,18.24,514,8260234,16070,"[378, 782, 759]"
175,7.19,-176.2,257,1158723,4508,[262]
176,-85.68,34.91,869,2215896,2549,[985]
177,-71.46,44.89,603,6673858,11067,"[428, 388]"
178,-48.81,-76.12,662,5984640,9040,[871]
179,-41.4,96.96,447,8387842,18764,"[429, 441, 299]"
180,-49.54,20.05,51,2426230,47573,[5]
181,26.68,-176.42,567,1190119,2098,"[537, 38, 260]"
182,43.85,114.07,913,1888983,2068,"[0, 355]"
183,-30.33,-162.11,860,307017,356,"[199, 878]"
184,31.53,-135.36,342,3675717,10747,[988]
185,-86.92,-35.04,283,3501182,12371,"[925, 492, 751]"
186,-43.2,-36.28,645,9941488,15413,"[246, 856]"
187,32.37,-172.58,990,7530946,7607,"[914, 151, 181]"
188,66.43,-82.64,925,8310045,8983,"[473, 147]"
189,42.58,12.37,434,907065,2090,[888]
190,-46.82,-163.07,889,1923705,2163,[407]
191,19.74,-104.16,290,2902165,10007,"[405, 559, 279]"
192,12.3,102.25,67,6499778,97011,"[663, 891, 828]"
193,-53.5,-25.99,856,2395726,2798,"[598, 635, 11]"
194,-3.14,-77.0,648,4834523,7460,"[440, 172]"
195,4.45,-120.57,237,9192464,38786,"[958, 166, 512]"
196,25.55,-81.53,768,5751530,7488,"[137, 938]"
197,29.81,-145.53,711,7197008,10122,"[205, 602, 102]"
198,2.28,83.18,683,1831278,2681,"[480, 112, 980]"
199,-24.99,-160.24,704,8611048,12231,"[183, 878]"
200,-79.49,151.44,790,5871671,7432,[99]
201,-42.11,8.6,267,3995076,14962,[369]
202,-23.66,142.26,470,5106633,10865,[864]
203,37.05,-62.79,834,6839915,8201,[158]
204,-2.03,48.85,9,7431257,825695,[427]
205,31.15,-147.8,319,5510715,17274,[197]
206,-83.15,-18.09,775,1104409,1425,"[380, 309]"
207,19.97,171.5,371,6427025,17323,"[741, 978]"
208,24.73,-23.09,313,5830556,18627,"[330, 231, 517]"
209,83.13,144.14,217,2020017,9308,[288]
210,-69.67,-51.1,616,7267612,11798,"[588, 884]"
211,-63.66,129.75,624,7522719,12055,[672]
212,-16.22,108.26,801,1366488,1705,"[37, 47]"
213,50.44,-158.58,447,6533001,14615,[264]
214,45.74,104.87,993,52393,52,"[948, 626, 182]"
215,-54.7,-121.57,47,3190347,67879,[82]
216,80.73,153.94,403,4607675,11433,"[209, 312]"
217,-27.94,161.37,802,6320479,7880,"[678, 976]"
218,-11.11,-46.13,691,7792262,11276,"[2, 865, 950]"
219,-39.19,86.73,231,7282787,31527,[144]
220,38.56,151.61,966,9579249,9916,[689]
221,-75.69,88.15,169,4052289,23978,"[157, 108, 511]"
222,-87.87,0.75,65,4100335,63082,"[986, 925]"
223,-43.46,169.02,940,2348565,2498,[266]
224,30.93,-73.59,923,2537844,2749,"[601, 710, 158]"
225,7.34,153.89,960,7875578,8203,"[345, 578]"
226,-4.04,-36.25,40,7105711,177642,[661]
227,-73.62,-166.12,543,6872982,12657,"[467, 564, 892]"
228,-57.95,65.86,335,6909989,20626,"[780, 121, 733]"
229,-0.17,8.29,808,730938,904,[561]
230,19.32,-118.18,618,7219548,11682,[527]
231,16.76,-21.77,21,9525200,453580,[316]
232,-4.11,129.11,177,2658376,15019,"[778, 414, 589]"
233,-8.59,-162.85,662,3211389,4851,"[292, 413, 636]"
234,-74.73,-10.87,616,5116670,8306,"[325, 438]"
235,-14.74,168.94,454,4713882,10383,"[869, 100]"
236,-20.51,77.34,121,1852218,15307,"[983, 276]"
237,55.35,34.02,28,8504294,303724,"[889, 536]"
238,18.86,-32.39,367,2976979,8111,[503]
239,3.82,-135.69,324,3932116,12136,"[910, 32, 520]"
240,70.09,-125.74,880,824932,937,"[625, 278]"
241,-18.31,175.81,505,4519368,8949,[567]
242,47.42,-174.01,679,5233402,7707,"[459, 363]"
243,66.97,-59.2,833,370310,444,"[931, 594]"
244,62.34,-27.43,373,6039725,16192,"[904, 535, 669]"
245,56.35,-162.0,383,9646313,25186,"[591, 617, 117]"
246,-42.34,-29.68,51,3541578,69442,[434]
247,-61.21,-40.18,902,3489164,3868,[628]
248,-49.86,-164.44,20,4517843,225892,"[407, 190]"
249,74.01,100.88,159,5651447,35543,"[643, 77, 453]"
250,6.36,162.1,490,5112014,10432,"[225, 289, 454]"
251,6.82,43.22,95,8808737,92723,"[498, 659]"
252,-34.46,-128.93,76,2314972,30460,"[87, 568]"
253,56.54,-56.81,777,7206207,9274,"[708, 305, 907]"
254,72.36,-4.79,797,7311370,9173,"[95, 424]"
255,60.47,117.39,410,1637899,3994,"[51, 772]"
256,36.79,-120.07,583,5109198,8763,[840]
257,64.93,48.14,709,5954566,8398,"[119, 845]"
258,-74.69,64.81,879,7034068,8002,"[936, 996]"
259,47.76,119.35,562,4735740,8426,"[355, 0]"
260,28.91,178.1,454,9936469,21886,"[181, 537, 914]"
261,-38.41,143.81,2,5385923,2692961,"[883, 918, 529]"
262,10.18,-174.26,26,5039527,193827,"[175, 411, 738]"
263,-16.99,68.0,420,4606579,10968,[397]
264,48.55,-156.47,206,821447,3987,[213]
265,-0.08,59.15,537,4279066,7968,[693]
266,-42.02,167.66,47,5934120,126257,"[223, 12, 632]"
267,27.8,30.68,977,7403360,7577,"[933, 167]"
268,-5.34,-38.53,70,6917896,98827,"[226, 661]"
269,-78.8,35.34,864,4755705,5504,"[604, 703]"
270,-2.12,-82.79,621,5761349,9277,[172]
271,-52.2,-62.93,603,1727701,2865,"[115, 633]"
272,-0.85,99.13,340,9425810,27722,"[339, 980, 739]"
273,-41.32,14.0,491,7098632,14457,"[369, 109]"
274,58.99,-146.22,269,1762546,6552,"[714, 117]"
275,-13.97,118.65,160,7166494,44790,"[841, 764]"
276,-27.83,75.52,541,800930,1480,[236]
277,75.48,-53.31,413,6806598,16480,"[949, 893]"
278,73.77,-129.92,820,5518960,6730,"[331, 49, 240]"
279,18.75,-109.47,501,2953333,5894,[113]
280,49.43,160.29,404,9806050,24272,"[704, 844, 315]"
281,3.68,-167.23,959,913806,952,"[738, 413, 470]"
282,-5.03,154.75,998,9856075,9875,"[403, 27]"
283,-28.17,-116.87,564,6775826,12013,"[923, 392, 87]"
284,-44.44,147.68,861,9639427,11195,[692]
285,-71.92,-138.83,421,2325392,5523,[962]
286,-57.72,89.31,945,2934543,3105,"[735, 974]"
287,-58.01,111.8,486,4239503,8723,[612]
288,84.61,149.68,802,3688824,4599,"[148, 209]"
289,-2.75,162.39,606,4511797,7445,[403]
290,-68.06,-63.94,907,9017048,9941,"[509, 210, 588]"
291,20.65,-177.9,683,816879,1196,"[537, 38, 614]"
292,-14.87,-159.9,855,3569325,4174,[233]
293,52.29,-84.21,428,9132626,21337,"[468, 514, 436]"
294,48.81,50.42,203,3183276,15681,"[536, 165]"
295,-30.87,89.48,446,8059608,18070,[679]
296,-57.34,-136.21,225,275308,1223,"[106, 463, 681]"
297,69.88,-37.49,167,6616983,39622,"[784, 860, 396]"
298,67.0,73.02,407,7166816,17608,[849]
299,-43.56,91.02,781,9594229,12284,[143]
300,-49.69,102.18,883,8075707,9145,[96]
301,-53.27,-96.21,572,4864263,8503,"[969, 497, 84]"
302,-83.26,-71.45,432,5345280,12373,[10]
303,-61.33,40.03,514,8327657,16201,"[358, 723, 795]"
304,-76.05,-99.29,503,5346817,10629,[522]
305,59.11,-67.65,338,3998817,11830,"[935, 253]"
306,68.39,19.32,59,4571627,77485,[680]
307,84.59,60.07,586,2080932,3551,"[72, 605, 627]"
308,27.57,52.84,128,6731364,52588,"[342, 611, 838]"
309,-83.47,6.56,31,1546296,49880,[120]
310,-61.35,-131.23,593,9568638,16135,"[311, 81, 463]"
311,-61.15,-129.42,24,9539311,397471,[310]
312,82.88,173.62,425,9158343,21549,"[288, 216]"
313,28.39,-51.51,238,5513569,23166,[475]
314,10.15,-9.55,503,2904256,5773,"[665, 970]"
315,59.19,149.07,719,4685090,6516,"[844, 752, 732]"
316,12.89,-22.39,394,2973184,7546,"[80, 231]"
317,-4.83,170.14,536,7046371,13146,"[750, 359, 869]"
318,14.91,120.1,974,3557105,3652,"[483, 374]"
319,63.8,-124.37,469,2382808,5080,"[694, 625]"
320,48.42,-12.31,94,8682453,92366,"[972, 688, 59]"
321,-32.64,39.88,685,9534158,13918,"[494, 749]"
322,14.5,2.55,244,3991016,16356,"[830, 998]"
323,30.8,129.76,57,3530629,61940,"[660, 399, 816]"
324,75.36,-162.01,503,6638592,13197,[344]
325,-71.09,-0.94,143,5724852,40033,"[518, 438, 234]"
326,2.06,-75.78,376,66074,175,"[730, 440, 445]"
327,1.07,-109.19,649,9708535,14959,[370]
328,1.81,132.28,232,1619104,6978,"[589, 414]"
329,-27.56,-57.96,607,1290685,2126,"[788, 855, 9]"
330,25.94,-28.01,145,2092486,14430,[208]
331,76.98,-132.31,952,5441137,5715,"[49, 278]"
332,-28.87,-40.26,524,5511534,10518,[526]
333,62.58,128.77,10,1207379,120737,"[91, 853]"
334,63.41,-38.63,142,3708313,26114,[159]
335,85.4,-98.02,544,1831181,3366,"[161, 423, 917]"
336,53.51,109.97,668,2794498,4183,"[948, 772, 255]"
337,-46.46,27.95,499,3893875,7803,"[5, 180, 939]"
338,29.34,-164.13,119,8229753,69157,[19]
339,-4.25,101.67,348,2634495,7570,"[444, 272]"
340,49.52,138.53,54,6033186,111725,"[579, 433, 110]"
341,-32.0,130.3,576,5274721,9157,"[711, 867]"
342,26.62,50.28,789,4039192,5119,[308]
343,-7.93,88.8,717,8569813,11952,"[114, 33]"
344,76.61,-166.11,54,9813092,181723,[324]
345,12.53,150.3,430,7837046,18225,"[544, 43, 786]"
346,-72.61,137.22,729,8831483,12114,[798]
347,86.3,-15.49,944,6566616,6956,"[560, 959]"
348,34.09,51.69,16,7657514,478594,"[124, 611]"
349,87.96,154.36,303,531450,1753,"[799, 451, 76]"
350,-21.16,148.01,781,7052024,9029,[462]
351,54.88,1.97,817,3153150,3859,[726]
352,-89.24,178.96,872,3452962,3959,[600]
353,-16.72,89.5,715,793513,1109,"[74, 33, 767]"
354,89.32,132.31,693,8499551,12264,[139]
355,46.33,117.22,932,3494086,3749,"[259, 0, 182]"
356,46.04,1.54,975,3752395,3848,"[842, 631, 953]"
357,-22.62,-26.91,218,5732540,26296,"[975, 145, 719]"
358,-62.97,45.33,529,8072580,15260,"[723, 795, 303]"
359,-9.23,165.53,847,4883054,5765,[750]
360,-38.15,51.14,675,6549580,9703,[990]
361,-75.52,-46.07,634,8632293,13615,"[884, 994, 30]"
362,-39.29,127.04,898,4803192,5348,[138]
363,44.06,-165.49,995,1787474,1796,"[150, 459, 870]"
364,-67.51,177.07,211,5966246,28276,[478]
365,-66.31,34.22,960,3005650,3130,[795]
366,50.26,-53.75,729,1650447,2263,"[813, 907, 664]"
367,20.39,146.92,64,9397758,146839,[786]
368,19.94,75.29,92,682756,7421,[132]
369,-40.59,11.65,551,301747,547,"[109, 273, 201]"
370,-6.04,-107.13,333,4130440,12403,"[327, 779, 512]"
371,-46.08,-57.48,227,1066725,4699,"[75, 633]"
372,-77.49,59.96,555,262299,472,"[936, 496, 258]"
373,60.48,178.72,543,1666558,3069,[610]
374,21.66,120.61,995,5783734,5812,"[402, 660]"
375,0.77,-38.07,562,4453383,7924,[226]
376,-46.14,177.5,932,4043674,4338,"[760, 592, 223]"
377,-2.53,70.64,488,4849116,9936,[112]
378,21.76,15.7,101,714824,7077,[174]
379,-44.59,132.36,349,4945254,14169,[529]
380,-83.75,-19.11,538,6206935,11537,"[206, 575, 309]"
381,86.67,128.79,113,5795936,51291,"[16, 885]"
382,15.95,-148.67,144,7627736,52970,[906]
383,62.47,-50.57,430,8503504,19775,[666]
384,58.83,-37.71,663,3557953,5366,"[472, 452, 44]"
385,-72.88,-104.51,533,7453511,13984,"[941, 304]"
386,-69.02,-22.68,388,4478665,11542,[876]
387,57.34,-17.63,195,1240047,6359,[59]
388,-73.27,49.04,990,1263998,1276,"[428, 122, 177]"
389,35.56,-162.07,754,5640737,7481,"[489, 19, 870]"
390,-25.97,11.71,740,5501887,7434,[621]
391,71.08,-48.77,183,2986776,16321,[860]
392,-25.67,-108.07,375,9415248,25107,"[874, 283]"
393,51.95,-141.11,694,3558307,5127,[54]
394,-18.77,25.71,127,3375045,26575,"[791, 815, 621]"
395,75.68,121.28,124,1452177,11711,"[453, 854, 643]"
396,68.28,-47.07,590,7527944,12759,"[784, 594]"
397,-16.57,68.07,864,7905118,9149,"[263, 983]"
398,-60.36,51.26,263,3394469,12906,"[653, 723]"
399,27.26,120.14,617,5246664,8503,"[660, 402]"
400,-28.9,-16.28,326,1754919,5383,[728]
401,82.45,-34.27,414,4198620,10141,"[131, 39]"
402,24.12,118.02,919,1231789,1340,[374]
403,-8.88,158.63,569,1546066,2717,"[282, 491, 359]"
404,66.5,-159.25,889,4721565,5311,"[538, 543]"
405,22.48,-107.89,809,7210054,8912,"[279, 191]"
406,-22.98,-126.2,607,6625142,10914,"[758, 568, 283]"
407,-48.11,-164.93,73,1023384,14018,"[248, 190, 539]"
408,-26.9,-168.62,341,2078876,6096,"[630, 698]"
409,-40.11,-114.45,985,2360919,2396,"[651, 923, 675]"
410,27.83,-101.66,237,3983899,16809,"[41, 450]"
411,11.35,179.67,704,4243868,6028,"[926, 737]"
412,-21.04,98.88,455,5424905,11922,"[469, 47, 74]"
413,-2.2,-165.71,779,6898377,8855,[281]
414,-0.22,130.16,524,1677978,3202,[589]
415,33.31,-32.09,489,9333220,19086,"[169, 431, 956]"
416,-32.55,-33.76,297,64511,217,"[856, 140]"
417,9.75,72.51,343,2908948,8480,[644]
418,-8.62,-121.88,454,8638295,19027,"[168, 957, 852]"
419,-48.86,-113.15,20,4254305,212715,[94]
420,-13.11,-141.32,51,886375,17379,"[775, 977]"
421,33.43,7.97,335,748207,2233,[872]
422,43.74,-91.36,951,3488335,3668,[937]
423,85.12,-129.27,654,3121529,4772,[917]
424,70.62,-3.04,939,2454604,2614,[254]
425,-67.64,72.44,467,2977401,6375,"[69, 22]"
426,47.45,-26.27,436,9095779,20861,[616]
427,-6.04,48.81,326,5763008,17677,"[118, 204, 929]"
428,-72.28,47.1,659,4272483,6483,[177]
429,-39.59,98.8,477,9419045,19746,[179]
430,83.17,-135.48,715,7672696,10731,"[423, 917]"
431,35.3,-36.55,549,6016291,10958,"[956, 415]"
432,76.81,-155.08,556,8329719,14981,[324]
433,43.51,132.61,671,1442365,2149,[615]
434,-41.46,-25.33,489,4735400,9683,"[246, 11, 881]"
435,20.25,87.75,864,8356621,9672,[848]
436,55.29,-88.54,808,3189166,3946,[514]
437,-88.81,-104.81,618,9697808,15692,"[487, 797]"
438,-69.2,-11.13,155,79917,515,"[964, 325]"
439,-61.9,174.69,816,1373156,1682,[500]
440,-0.92,-78.81,214,7148363,33403,"[730, 194, 270]"
441,-43.15,93.53,303,108846,359,"[299, 143]"
442,62.76,-2.35,331,4180027,12628,"[756, 805]"
443,-48.88,65.21,10,613715,61371,"[484, 7, 121]"
444,-4.38,105.62,405,2989688,7381,"[339, 739, 272]"
445,5.39,-78.63,767,6391172,8332,"[736, 326]"
446,37.05,-179.25,927,1615240,1742,[914]
447,-4.84,-173.27,283,521893,1844,"[413, 636]"
448,-79.34,-126.81,893,8654302,9691,[58]
449,-36.49,100.2,387,5660849,14627,"[429, 179, 613]"
450,26.64,-96.62,985,6900156,7005,[721]
451,88.55,142.84,321,6241843,19444,"[885, 349, 354]"
452,57.92,-31.73,822,1026911,1249,"[384, 551]"
453,75.95,120.13,609,4378962,7190,"[395, 854]"
454,17.22,169.57,263,8603723,32713,[978]
455,53.45,-126.19,604,4171237,6906,[20]
456,-2.28,-3.47,839,9102597,10849,"[36, 866]"
457,42.53,-136.48,318,6275282,19733,[868]
458,-61.1,-2.48,415,6865384,16543,[966]
459,41.93,-170.84,973,8252034,8481,[363]
460,-50.55,-128.02,502,4411980,8788,"[215, 152]"
461,-26.07,37.63,115,5694504,49517,"[826, 494, 987]"
462,-20.78,147.93,296,3770300,12737,[350]
463,-57.91,-131.16,440,1133083,2575,"[296, 311]"
464,-68.32,-104.23,297,5971723,20106,"[634, 833]"
465,4.08,73.1,618,8391288,13578,"[112, 417]"
466,-39.32,32.78,658,9179361,13950,[939]
467,-76.46,-172.49,645,8966607,13901,"[227, 892]"
468,51.02,-87.39,350,2325554,6644,"[293, 514]"
469,-24.95,97.68,403,7671386,19035,"[412, 295]"
470,10.59,-161.26,238,962453,4043,"[738, 281]"
471,-52.35,160.01,214,1115526,5212,[971]
472,61.56,-40.15,375,5144584,13718,"[334, 159]"
473,67.13,-89.51,75,3941808,52557,[147]
474,-28.25,31.1,168,6429280,38269,"[695, 494, 461]"
475,25.02,-55.94,54,4129624,76474,"[313, 690]"
476,-47.56,106.01,572,1174720,2053,"[300, 981, 96]"
477,65.08,152.0,157,8612771,54858,"[34, 141, 706]"
478,-68.55,169.13,99,3035397,30660,"[364, 794]"
479,-83.78,-146.4,561,1105145,1969,[8]
480,2.27,85.06,787,8499138,10799,[198]
481,46.78,-120.01,101,4785385,47380,"[20, 455]"
482,-22.9,-69.63,427,6491281,15202,[607]
483,16.66,116.32,78,6128716,78573,"[318, 374]"
484,-51.43,63.84,270,1003031,3714,"[443, 121]"
485,41.27,41.71,14,70809,5057,[843]
486,-40.95,-174.97,906,1969579,2173,"[592, 103, 539]"
487,-89.42,-91.31,142,5055741,35603,"[437, 28, 569]"
488,24.37,100.26,941,6699951,7120,"[702, 828]"
489,34.12,-161.04,750,9211995,12282,"[389, 19, 870]"
490,-12.53,33.73,314,4595202,14634,"[744, 705]"
491,-10.12,151.85,506,9471675,18718,"[282, 403, 27]"
492,-87.05,-56.15,670,9597220,14324,[751]
493,-48.46,114.01,686,5384155,7848,[13]
494,-31.42,37.22,355,2978025,8388,[321]
495,3.95,-6.54,42,520225,12386,[573]
496,-80.15,57.91,748,6762324,9040,"[624, 372, 985]"
497,-47.44,-91.2,281,4105634,14610,[969]
498,2.23,43.99,949,886909,934,[251]
499,17.76,61.93,843,2066816,2451,"[838, 61]"
